climate_type,city,role,family,subfamily,metric,label,block_decomposition_n,block_decomposition_r2,block_beta2_share_thermal_shift,block_beta2_share_demand_background,block_beta2_share_humid_heat_stress,block_beta2_share_solar_burden,block_beta2_share_persistence_heatwave,block_dominant,block_dominant_share
Cfb,Vancouver,response,building_responses,energy_burden,annual_heating_electricity_kwh,Annual heating electricity,76,0.992942226920347,0.32500961813885343,0.6749453543963101,4.502746483642958e-05,0.0,0.0,demand_background,0.6749453543963101
Cfb,Vancouver,response,building_responses,durability,indoor_rh_max_pct,Indoor RH max,76,0.3596135502946899,0.1046023071217924,0.5219439909718867,0.37345370190632093,0.0,0.0,demand_background,0.5219439909718867
Csb,Los_Angeles,response,building_responses,habitability,peak_operative_temperature_c,Peak operative temperature,76,0.30696455599560957,0.11340614828061012,0.2541128022612918,0.3578520748595483,0.19610713029259913,0.07852184430595058,humid_heat_stress,0.3578520748595483
Csb,Los_Angeles,response,building_responses,habitability,maximum_delta_t_k,Maximum delta_t,76,0.3069641649481586,0.11339567984652701,0.25411244668229704,0.357835546332533,0.19612431481838896,0.07853201232025393,humid_heat_stress,0.357835546332533
Csb,Los_Angeles,response,building_responses,habitability,annual_edh_c_h,Annual EDH,76,0.8425508522845035,0.1647955639422078,0.7489418490689214,0.028597152336510098,0.04209123306402751,0.015574201588333147,demand_background,0.7489418490689214
Csb,Los_Angeles,response,building_responses,habitability,maximum_daily_edh_k_h,Maximum daily EDH,76,0.24171495149135924,0.08921359506494747,0.17192763307830422,0.47869643975392484,0.023644693413202512,0.236517638689621,humid_heat_stress,0.47869643975392484
Csb,Los_Angeles,response,building_responses,habitability,daily_edh_exceedance_days,Daily EDH exceedance days,76,0.3328683282011248,0.07373243808539376,0.36753275755204834,0.3268974323248759,0.16596495708312695,0.06587241495455506,demand_background,0.36753275755204834
Csb,Los_Angeles,response,building_responses,operational_adequacy,cooling_setpoint_not_met_occupied_hours,Cooling setpoint not met occupied hours,76,0.8493318902038589,0.19013816143091034,0.539775522248545,0.14698366321446932,0.12274208310587327,0.00036057000020226415,demand_background,0.539775522248545
Csb,Los_Angeles,response,building_responses,operational_adequacy,heating_unmet_hours,Heating unmet hours,76,0.6983876321322026,0.03610485308867445,0.8787908615027188,0.016833904643196423,0.06816600149441693,0.00010437927099353432,demand_background,0.8787908615027188
Csb,Los_Angeles,response,building_responses,operational_adequacy,cooling_peak_demand_kw,Cooling peak demand,76,0.7044444769033629,0.022888495788970138,0.499913483937195,0.36755921162751504,0.03987372070276239,0.06976508794355726,demand_background,0.499913483937195
Csb,Los_Angeles,response,building_responses,operational_adequacy,heating_peak_demand_kw,Heating peak demand,76,0.23431340632779996,0.14617590515480333,0.2556240678013487,0.19385619449319605,0.40326972650378096,0.0010741060468710225,solar_burden,0.40326972650378096
Csb,Los_Angeles,response,building_responses,energy_burden,annual_cooling_electricity_kwh,Annual cooling electricity,76,0.957561991643248,0.3016879465233852,0.6201082752858535,0.012085383347215352,0.0658230371655015,0.00029535767804434555,demand_background,0.6201082752858535
Csb,Los_Angeles,response,building_responses,energy_burden,annual_heating_electricity_kwh,Annual heating electricity,76,0.8243886917067611,0.06667004178820214,0.902873263614461,0.002336985356813927,0.02811332816528897,6.381075233969747e-06,demand_background,0.902873263614461
Csb,Los_Angeles,response,building_responses,durability,indoor_rh_max_pct,Indoor RH max,76,0.1273900186739585,4.939470001218799e-07,0.9934040138141471,0.004679579198349409,0.0015685025387516575,0.0003474105017519248,demand_background,0.9934040138141471
Dfa,Toronto,response,building_responses,habitability,peak_operative_temperature_c,Peak operative temperature,76,0.17144374018246655,0.10578737501405265,0.6771136076819757,0.06977938843107596,0.07825112792014459,0.06906850095275113,demand_background,0.6771136076819757
Dfa,Toronto,response,building_responses,habitability,maximum_delta_t_k,Maximum delta_t,76,0.1714109574239583,0.10592192384281619,0.67693077176545,0.06971672301541387,0.07824225253936312,0.06918832883695666,demand_background,0.67693077176545
Dfa,Toronto,response,building_responses,habitability,annual_edh_c_h,Annual EDH,76,0.9053285608141549,0.05969729311378454,0.8704115301429108,0.010956084988721233,0.05708073018693802,0.0018543615676453117,demand_background,0.8704115301429108
Dfa,Toronto,response,building_responses,habitability,maximum_daily_edh_k_h,Maximum daily EDH,76,0.09963678827443145,0.2615800015592126,0.6253684142843412,6.957855860588562e-06,0.043219937836995875,0.06982468846358972,demand_background,0.6253684142843412
Dfa,Toronto,response,building_responses,habitability,daily_edh_exceedance_days,Daily EDH exceedance days,76,0.10738161186567963,0.1316541434640024,0.7701228447253312,0.029436116080354957,0.0008236058274591693,0.06796328990285232,demand_background,0.7701228447253312
Dfa,Toronto,response,building_responses,operational_adequacy,cooling_setpoint_not_met_occupied_hours,Cooling setpoint not met occupied hours,76,0.7321997952499798,0.05648221055086272,0.6962146375288598,0.1928074728101935,0.0069485191965015965,0.04754715991358218,demand_background,0.6962146375288598
Dfa,Toronto,response,building_responses,operational_adequacy,heating_unmet_hours,Heating unmet hours,76,0.9429154420378567,0.21851026302489787,0.7810264218462799,0.00016850451106097537,0.0002923662342779074,2.4443834832881637e-06,demand_background,0.7810264218462799
Dfa,Toronto,response,building_responses,operational_adequacy,cooling_peak_demand_kw,Cooling peak demand,76,0.6980479808970566,0.0011546623333543477,0.14931476503842586,0.8485180848186759,0.00022790448323050682,0.0007845833263134118,humid_heat_stress,0.8485180848186759
Dfa,Toronto,response,building_responses,operational_adequacy,heating_peak_demand_kw,Heating peak demand,76,0.19250869398185455,0.11789747863649554,0.8291463651845532,0.03765911139868836,0.01246588605477365,0.002831158725489391,demand_background,0.8291463651845532
Dfa,Toronto,response,building_responses,energy_burden,annual_cooling_electricity_kwh,Annual cooling electricity,76,0.9740035660198899,0.07771857254475033,0.9169077294640072,0.004574004678934831,0.0007704749120981621,2.9218400209337577e-05,demand_background,0.9169077294640072
Dfa,Toronto,response,building_responses,energy_burden,annual_heating_electricity_kwh,Annual heating electricity,76,0.9410365879379998,0.22244231510009435,0.7754208842201701,0.0012110253447233513,0.0007458274793259619,0.00017994785568632398,demand_background,0.7754208842201701
Dfa,Toronto,response,building_responses,durability,indoor_rh_max_pct,Indoor RH max,76,0.40293680149045086,0.05035861896762687,0.3514687948138191,0.5325490897685653,0.056413937027049596,0.009209559422939113,humid_heat_stress,0.5325490897685653
Dfb,Montreal,response,building_responses,habitability,peak_operative_temperature_c,Peak operative temperature,76,0.20287698147618005,0.014491087958446934,0.9401552630275826,0.04359343736212961,0.0017602116518409627,0.0,demand_background,0.9401552630275826
Dfb,Montreal,response,building_responses,habitability,maximum_delta_t_k,Maximum delta_t,76,0.2028570510370108,0.014509051394230643,0.9400216586810838,0.04370858994813429,0.0017606999765511224,0.0,demand_background,0.9400216586810838
Dfb,Montreal,response,building_responses,habitability,annual_edh_c_h,Annual EDH,76,0.8949261631246757,0.07388529888501719,0.8869537078781274,0.021256383838396977,0.017904609398458282,0.0,demand_background,0.8869537078781274
Dfb,Montreal,response,building_responses,habitability,maximum_daily_edh_k_h,Maximum daily EDH,76,0.034693191890496355,0.33806280987887344,0.5344508496933464,0.12531017304600064,0.0021761673817794116,0.0,demand_background,0.5344508496933464
Dfb,Montreal,response,building_responses,habitability,daily_edh_exceedance_days,Daily EDH exceedance days,76,0.11427281514698262,0.1735327939506826,0.27081022442147706,0.5536865971052215,0.0019703845226188388,0.0,humid_heat_stress,0.5536865971052215
Dfb,Montreal,response,building_responses,operational_adequacy,cooling_setpoint_not_met_occupied_hours,Cooling setpoint not met occupied hours,76,0.6855173634802905,0.0491964801751954,0.7208230709201272,0.22106490261806222,0.008915546286615263,0.0,demand_background,0.7208230709201272
Dfb,Montreal,response,building_responses,operational_adequacy,heating_unmet_hours,Heating unmet hours,76,0.9513445576771358,0.2522829326332555,0.7420197517960873,0.0056785889778888324,1.872659276858819e-05,0.0,demand_background,0.7420197517960873
Dfb,Montreal,response,building_responses,operational_adequacy,cooling_peak_demand_kw,Cooling peak demand,76,0.6003655028957027,0.0003786488961597047,0.06744955803486125,0.9296836819894678,0.0024881110795113045,0.0,humid_heat_stress,0.9296836819894678
Dfb,Montreal,response,building_responses,operational_adequacy,heating_peak_demand_kw,Heating peak demand,76,0.19584550592551786,0.17291008421393636,0.7040161982471163,0.06285830361195684,0.060215413926990514,0.0,demand_background,0.7040161982471163
Dfb,Montreal,response,building_responses,energy_burden,annual_cooling_electricity_kwh,Annual cooling electricity,76,0.9799817993168027,0.05550643094478602,0.9440664156066919,0.00011895978418741739,0.0003081936643346581,0.0,demand_background,0.9440664156066919
Dfb,Montreal,response,building_responses,energy_burden,annual_heating_electricity_kwh,Annual heating electricity,76,0.966637095099786,0.2458905840153293,0.7469322937215882,0.007150200063629651,2.692219945281893e-05,0.0,demand_background,0.7469322937215882
Dfb,Montreal,response,building_responses,durability,indoor_rh_max_pct,Indoor RH max,76,0.7489974399399268,0.015792798751956754,0.024261222280552178,0.9343633962342504,0.02558258273324081,0.0,humid_heat_stress,0.9343633962342504
